433,null,433,"Asepclean",40,"Toxicology-upper urinary",1051,0,3
434,null,434,"Promed",42,"Revise disc prosth NOS",400,0,3
435,null,435,"Promed",9,"Cell block/pap-eye",317,0,3
436,null,436,"Asepclean",28,"Bicycle ergometer test",639,0,3
437,null,437,"Braun",32,"Resrf hip,part-acetablum",211,0,3
438,null,438,"Braun",25,"Continent ileostomy",900,0,3
439,null,439,"Promed",46,"Eswl kid/ureter/bladder",587,0,3
440,null,440,"Braun",16,"Lung repair NEC",695,0,3
441,null,441,"Promed",11,"Eyelid dx procedure NEC",1020,0,3
442,null,442,"Promed",14,"Open mediastinal biopsy",404,0,3
443,null,443,"Promed",39,"Head & neck endarter NEC",233,0,3
444,null,444,"Promed",35,"Radius/ulna inj op NOS",173,0,3
445,null,445,"Braun",27,"Remov imp dev-radius/uln",179,0,3
446,null,446,"Promed",23,"Gastric repair NEC",396,0,3
447,null,447,"Promed",0,"Unil breast injec-augmen",1034,0,3
448,null,448,"Braun",28,"Remov imp dev-metac/carp",973,0,3
449,null,449,"Promed",27,"Coronar arteriogr-2 cath",738,0,1
450,null,450,"Asepclean",41,"Drug addict counselling",947,0,1
451,null,451,"Braun",4,"Manual rupt ovarian cyst",492,0,1
452,null,452,"Braun",14,"Vaginal douche",967,0,1
453,null,453,"Promed",15,"Refus lmb/lmbsc ant/post",636,0,1
454,null,454,"Asepclean",22,"Mri chest & heart",224,0,1
455,null,455,"Braun",38,"Rad dissec thorac struct",707,0,1
456,null,456,"Asepclean",35,"Percu endosc gastrostomy",833,0,1
457,null,457,"Promed",23,"Replace lower limb cast",521,0,1
458,null,458,"Promed",23,"Spinal fusion NOS",702,0,2
459,null,459,"Promed",47,"Suture kidney laceration",738,0,2
460,null,460,"Asepclean",4,"Lid reconst w muc graft",220,0,2
461,null,461,"Asepclean",43,"Bact smear-lower urinary",339,0,2
462,null,462,"Promed",28,"Continent ileostomy",844,0,2
463,null,463,"Asepclean",10,"Extraperitoneal c-sect",1037,0,2
464,null,464,"Promed",23,"Injct/infus glucarpidase",623,0,2
465,null,465,"Asepclean",22,"Radioactive elem implant",746,0,2
466,null,466,"Asepclean",35,"Thor abltn lung les/tiss",975,0,2
467,null,467,"Braun",8,"Orthoptic training",685,0,2
468,null,468,"Asepclean",44,"Hand synovectomy",876,0,2
469,null,469,"Asepclean",28,"Nonexcis debridement wnd",651,0,2
470,null,470,"Promed",41,"Open reduct mandible fx",487,0,3
471,null,471,"Braun",36,"Bladder operation NEC",1096,0,3
472,null,472,"Asepclean",45,"Close red-humerus epiphy",759,0,3
473,null,473,"Braun",21,"Bunionect/sft/arthrodes",722,0,3
474,null,474,"Braun",43,"Ptos rep-tarsal techniq",368,0,2
475,null,475,"Braun",6,"Div soft tissue hand NEC",427,0,2
476,null,476,"Braun",2,"Operation on lens NEC",267,0,2
477,null,477,"Asepclean",5,"Skel xray-lower limb NOS",498,0,2
478,null,478,"Asepclean",44,"Eyeball evisceration NEC",794,0,3
479,null,479,"Braun",19,"Inser bone stim-meta/tar",600,0,3
480,null,480,"Asepclean",36,"Vasotomy",805,0,1
481,null,481,"Braun",34,"Open fx site debride NOS",709,0,1
482,null,482,"Braun",14,"Iontophoresis",482,0,1
483,null,483,"Asepclean",7,"Closure liver lacerat",132,0,4
484,null,484,"Promed",5,"Open thyroid gland bx",415,0,2
485,null,485,"Promed",48,"Sphenoidotomy",509,0,1
486,null,486,"Braun",42,"Ureteral meatus dilation",434,0,2
487,null,487,"Promed",3,"Replace nephrostomy tube",757,0,2
488,null,488,"Braun",14,"Anal/perian dx proc NEC",853,0,2
489,null,489,"Braun",13,"Injection into tendon",608,0,3
490,null,490,"Promed",32,"Bladder reconstruction",156,0,3
491,null,491,"Promed",46,"Unspec op-bone inj NEC",969,0,3
492,null,492,"Braun",33,"Open reduc-dislocat NOS",989,0,2
493,null,493,"Asepclean",16,"Total pinealectomy",842,0,2
494,1,null,"Oat Smut",46,"Oth cartd body/sinus op",289,0,1
495,2,null,"Hydrogen Peroxide",90,"Arbovirus vaccinat NEC",193,0,4
496,3,null,"Denavir",27,"Breast full-thick graft",956,0,1
497,4,null,"Amlodipine besylate and Atorvastatin calcium",75,"Coronary bld flow monit",754,0,2
498,5,null,"Uri-Cleanse Rx",68,"Excision foot joint NEC",688,0,1
499,6,null,"Oxygen",2,"Aspiration of bursa",448,0,4
500,7,null,"MAXITROL",21,"Oth seg lung resect NOS",930,0,2
501,8,null,"Prednisone",91,"Free skin graft NOS",274,0,2
502,9,null,"Doxepin Hydrochloride",74,"Vertebral fx repair",192,0,3
503,10,null,"Lisinopril and Hydrochlorothiazide",77,"Esophagogastroplasty",1021,0,2
504,11,null,"Curvularia inaequalis",38,"Mult seg sm bowel excis",703,0,2
505,12,null,"sunmark",46,"Aortocor bypas-3 cor art",527,0,1
506,13,null,"Orajel Instant Pain Relief for Severe Toothache",2,"Imp/rep subcue card dev",998,0,4
507,14,null,"Medique Decorel Forte Plus",80,"Skull x-ray NEC",1067,0,4
508,15,null,"Escitalopram",26,"Goniosynechiae lysis",313,0,2
509,16,null,"DIPROLENE AF",99,"Elecmag hear dev implant",741,0,1
510,17,null,"SENSAI",42,"Aspiration of bursa",1011,0,3
511,18,null,"Lamotrigine",58,"Aortocor bypas-2 cor art",699,0,3
512,19,null,"TOURCIA BODY WASH",6,"Rhinoscopy",679,0,2
513,20,null,"Morphine Sulfate",98,"Remove FB lens NOS",930,0,2
514,21,null,"MEDITOWEL",30,"Periph nerve inject NOS",1054,0,2
515,22,null,"Lotrel",39,"Repair of rectum NEC",942,0,2
516,23,null,"Phenobarbital",21,"Endosc inser panc stent",276,0,1
517,24,null,"Ibuprofen",98,"Bladder repair NEC",482,0,4
518,25,null,"enMotion Foam Hand Sanitizer w-Moisturizers, Fragrance Free",54,"Periph nerve transposit",280,0,4
519,26,null,"ATOMY MINERAL PACT",48,"Osteoclasis-metacar/car",482,0,3
520,27,null,"Treatment Set TS333743",81,"Exc hnd mus/fas for grft",622,0,2
521,28,null,"Ciprofloxacin Hydrochloride",29,"Cl red-int fix metat/tar",983,0,4
522,29,null,"Nuvigil",96,"Opn bil dir ing hern NEC",971,0,1
523,30,null,"SNAIL THERAPY 80 EMULSION",23,"Hypothermia",1086,0,1
524,31,null,"Nitrofurantion Macrocrystals",84,"Other joint dx procedure",604,0,1
525,32,null,"Gabapentin",65,"Remov imp dev-tib/fibula",428,0,3
526,33,null,"Vitamin A D",97,"Nonop remov hrt asst sys",631,0,1
527,34,null,"Betamethasone Dipropionate",76,"Open gastric biopsy",945,0,4
528,35,null,"Mycophenolate mofetil",48,"Opn/oth rep pulm vlv-tis",591,0,4
529,36,null,"No7 Radiant Glow Foundation Sunscreen SPF 15 Buff",9,"Comprehensive consultat",302,0,4
530,37,null,"Hydroquinone",98,"Endosc destr pancrea les",1037,0,2
531,38,null,"Foaming Instant Hand Sanitizer with Aloe and Vitamin E",3,"Drain face & mouth floor",633,0,1
532,39,null,"Ultimate Daily Face Wash",67,"Ileostomy NOS",673,0,2
533,40,null,"Neutrogena Wet Skin Kids",33,"Tot nasal reconstruction",555,0,3
534,41,null,"Oxygen",94,"Opn rep umb hrn-grft NEC",451,0,1
535,42,null,"HAND AND NATURE SANITIZER",36,"Prenatal training",455,0,2
536,43,null,"CHERRY",57,"Other chest wall repair",1031,0,3
537,44,null,"ropinirole hydrochloride",29,"Other joint mobilization",179,0,4
538,45,null,"Prednisone",7,"Inject antidote",251,0,4
539,46,null,"benzonatate",38,"Chest cage bone div NEC",726,0,4
540,47,null,"Premier Value Adult Glycerin",94,"Injection into tendon",285,0,3
541,48,null,"Diovan HCT",62,"Manual reduc rect prolap",244,0,2
542,49,null,"Sulfamethoxazole and Trimethoprim",40,"Aspiration skin & subq",369,0,2
543,50,null,"SALSOLA KALI POLLEN",68,"Open reduct-int fix toe",335,0,4
544,51,null,"Novolin70/30",80,"Thorax sft tiss xray NEC",929,0,2
545,52,null,"Zolpidem Tartrate",65,"Pancreatotomy NEC",856,0,1
546,53,null,"dg health headache relief",84,"Tot substern thyroidect",971,0,4
547,54,null,"Corn Grass",95,"Pancreatic dx proc NEC",699,0,4
548,55,null,"American Beech",39,"Revise lg bowel anastom",785,0,3
549,56,null,"REBIF",52,"Repl/rep thr unt tot hrt",121,0,3
550,57,null,"SNAPPY APPLE SCENTED HAND SANITIZER",71,"Proctosigmoidosc thru st",775,0,4
551,58,null,"Deer Hair",98,"X-ray NEC and NOS",226,0,1
552,59,null,"Glyburide and Metformin Hydrochloride",6,"Ovarian biopsy NEC",1068,0,2
553,60,null,"CHLORPROMAZINE HYDROCHLORIDE",41,"Other excision of lung",207,0,2
554,61,null,"Piroxicam",32,"Ethmoidectomy",1049,0,1
555,62,null,"Furosemide",6,"Endoscopic ileal conduit",445,0,2
556,63,null,"Molds - Mold Mix 4",95,"Remov abdom wall suture",600,0,3
557,64,null,"Tribenzor",0,"Partial hepatectomy",547,0,1
558,65,null,"T.R.U.E. Test",30,"Lap remove ovaries/tubes",867,0,1
559,66,null,"Eastern Cottonwood",87,"Revis ant seg op wnd NEC",858,0,1
560,67,null,"Naratriptan",79,"Open adrenal gland bx",709,0,2
561,68,null,"Smart Sense Antibiotic",73,"Intracran ves resec-anas",852,0,2
562,69,null,"Serdaen",68,"Fit above knee prosthes",842,0,1
563,70,null,"Zolmitriptan",85,"Lacrim sac/passage excis",774,0,3
564,71,null,"Amoxicillin",66,"Thoracoplasty",846,0,1
565,72,null,"Pramipexole Dihydrochloride",48,"Foot reattachment",315,0,3
566,73,null,"CLOMIPRAMINE HYDROCHLORIDE",44,"Tracheal reconstruction",331,0,3
567,74,null,"Kindest Kare Foam",22,"Local sm bowel perfusion",548,0,1
568,75,null,"Nicotine Polacrilex",42,"Exc hnd mus/fas for grft",504,0,4
569,76,null,"Trichophyton mentagrophytes",0,"Bact smear-integument",1022,0,1
570,77,null,"Simvastatin",5,"Excis metacar/car-graft",143,0,3
571,78,null,"risperidone",12,"Lap periton adhesiolysis",637,0,2
572,79,null,"Naproxen",34,"Intracran ves resec-anas",907,0,2
573,80,null,"Naproxen Sodium",7,"Clos branch cleft fistul",1052,0,1
574,81,null,"THE YEON LOTUS FLOWER BC CUSHION PACT",85,"Trnsplnt live nonrel don",869,0,4
575,82,null,"Azithromycin",60,"Onychoplasty",258,0,1
576,83,null,"Oxycodone and Acetaminophen",65,"Open reduc-humerus fx",881,0,2
577,84,null,"Citalopram",68,"Bone graft-radius/ulna",1057,0,3
578,85,null,"THE FIRST EMULSION",30,"Opn thorc diaph hern NEC",944,0,4
579,86,null,"OXY Clinical",60,"Conjun cul-de-sac rx NEC",842,0,2
580,87,null,"ERY-TAB",23,"Clos bx saliv gland/duct",473,0,1
581,88,null,"Neutrogena Men Age Fighter Face",36,"Vena cav angiocardiogram",904,0,2
582,89,null,"SMITH BROS NON-DROWSY DAY TIME COLD and FLU",89,"Hepatotomy",1092,0,3
583,90,null,"acetaminophen pm",14,"Closed gastric biopsy",1119,0,3
584,91,null,"Maxipime",71,"Endo imp oth grf abd aor",1118,0,3
585,92,null,"Valium",32,"Hemorrhoid cauterizat",1015,0,4
586,93,null,"BIRDS GARDEN LIP BALM",58,"Suture of lip laceration",893,0,2
587,94,null,"Ibutilide Fumarate",5,"Choroid plexectomy",811,0,3
588,95,null,"Acetaminophen",96,"Remov imp dev-chest cage",614,0,3
589,96,null,"ELF Mineral Foundation SPF 15",87,"Dilation of intestine",190,0,4
590,97,null,"bareMinerals READY Touch Up Veil Broad Spectrum SPF 15",90,"Auto hem stem ct w/o pur",714,0,1
591,98,null,"Nevirapine",53,"Insert recombinant BMP",480,0,2
592,99,null,"CD DIORSNOW White Reveal Fresh Transparency Liquid Foundation with Sunscree",41,"Goniotomy w goniopunctur",1111,0,4
593,100,null,"Stay Awake",73,"Endovas repl aortc valve",930,0,2
594,101,null,"Esmolol Hydrochloride",70,"Ins noninfl penis prosth",791,0,2
595,102,null,"Methimazole",54,"Manual removal-placenta",186,0,2
596,103,null,"Pamidronate Disodium",59,"Tiss adj to valv ops NEC",880,0,1
597,104,null,"PhysiciansCare Antacid",30,"Imp epiretinal prosth",615,0,1
598,105,null,"LBEL",69,"Intracranial 02 monitor",749,0,3
599,106,null,"Topiramate",73,"Relaxation of scar",730,0,1
600,107,null,"berkley and jensen nicotine polacrilex",89,"Hemorrhoid injection",1105,0,3
601,108,null,"Truvada",65,"Pericardiotomy",533,0,2
602,109,null,"Fluphenazine Hydrochloride",68,"Thorac esophagogastrost",450,0,1
603,110,null,"Childrens Plus Cough and Sore Throat",39,"Revise disc prosth NOS",379,0,4
604,111,null,"Brazil Nut",42,"Repl tv atri-vent lead",865,0,2
605,112,null,"Original Extra Strong All Natural Fishermans Friend Menthol Cough Suppressa",37,"Omt to move tissue fluid",173,0,2
606,113,null,"Rocky Mountain Sunscreen",70,"C-vasc scan/isotop funct",861,0,2
607,114,null,"Metoprolol Tartrate",33,"Removal oth vag pessary",370,0,3
608,115,null,"Allergy",38,"Other tenotomy",699,0,1
609,116,null,"XELJANZ",97,"Toxicology-bili/pancreas",202,0,2
610,117,null,"Paroxetine",52,"Remov mediastinal drain",581,0,1
611,118,null,"AGARICUS MUSCARIUS",33,"Cell block/pap-blood",973,0,3
612,119,null,"White Oak",50,"Omental repair NEC",546,0,3
613,120,null,"HAND SANITIZING",47,"Orbitotomy w implant",884,0,1
614,121,null,"Calcium Plus",36,"Micro exam-uppr urin NEC",748,0,3
615,122,null,"Pleo Rec",55,"Pyeloscopy",496,0,2
616,123,null,"JIN GU WANG",64,"Oth thorac op thymus NOS",498,0,2
617,124,null,"Polymyxin B",16,"Allotrnsplnt islets lang",1052,0,1
618,125,null,"Regular Strength Aspirin EC",58,"Osteoplasty mandible bdy",459,0,4
619,126,null,"milk of magnesia",33,"Cl reduc disloc-hip",527,0,1
620,127,null,"all day Allergy Relief D",60,"Abd wall hern repair NEC",408,0,2
621,128,null,"Methotrexate Sodium",45,"Exploratory laparotomy",799,0,2
622,129,null,"Venlafaxine",79,"Open periph nerve biopsy",749,0,1
623,130,null,"Bryonia Alba 30c",81,"Facial bone repair NEC",301,0,2
624,131,null,"Atenolol",56,"Destr sm bowel les NEC",1003,0,3
625,132,null,"Nighttime Sleep-aid",57,"Evac ob hemat vulva/vag",1094,0,1
626,133,null,"Prochlorperazine Edisylate",97,"Open biopsy soft tissue",152,0,3
627,134,null,"Croc Bloc Broad Spectrum SPF 30 FPS Ecran Solaire",61,"Cell blk/pap-female gen",419,0,1
628,135,null,"Methylprednisolone Sodium Succinate",6,"Angiocardiography NOS",513,0,4
629,136,null,"Stool Softener",89,"Osteoclasis-metatar/tar",587,0,1
630,137,null,"Piroxicam",70,"Excision of iris lesion",841,0,1
631,138,null,"Curity Povidone-Iodine One-Step Prep",52,"Syndactyly correction",253,0,3
632,139,null,"Luxury",81,"Contrast dacryocystogram",1042,0,3
633,140,null,"neobryxol Neb",12,"Ins totl disc pros lumb",817,0,3
634,141,null,"Mandragora Arnica",78,"Radioactive elem implant",986,0,3
635,142,null,"Australian Gold",57,"Lacrimal gland biopsy",761,0,4
636,143,null,"ULTRA THERAPY PAIN RELIEF",26,"Delay opening colostomy",796,0,2
637,144,null,"ABILIFY",36,"Contr phlebogram-hd/neck",131,0,3
638,145,null,"SHISEIDO THE SKINCARE TINTED MOISTURE PROTECTION",1,"Culture-blood",1058,0,3
639,146,null,"Glyburide",52,"Head/neck var v lig-str",583,0,1
640,147,null,"DOUBLE PERFECTION LUMIERE",70,"Remov ant segmnt les NOS",341,0,2
641,148,null,"CLE DE PEAU BEAUTE RADIANT FLUID FOUNDATION",11,"Incision of palate",508,0,4
642,149,null,"Sulindac",20,"Wrist structure division",872,0,4
643,150,null,"RHODOTORULA RUBRA",82,"Other myectomy",610,0,4
644,151,null,"Octreotide Acetate",86,"Brain temp monitoring",715,0,2
645,152,null,"Buspirone Hydrochloride",63,"Bact smear-ent/larynx",1046,0,4
646,153,null,"Island Banana Antibacterial Foaming Hand Wash",38,"Decortication of lung",403,0,4
647,154,null,"Benazepril Hydrochloride",29,"Separat equal join twin",595,0,2
648,155,null,"Progena",35,"Tibia/fibul wedg osteot",351,0,3
649,156,null,"Paroxetine",34,"C & s-ent/larynx",331,0,4
650,157,null,"Pain Relief",20,"Vaginal operation NEC",127,0,2
651,158,null,"Equaline tussin",91,"Salpingotomy",1051,0,3
652,159,null,"Dexrazoxane Hydrochloride",70,"Clos thoracic fistul NEC",137,0,3
653,160,null,"SUGAR FREE SWISS CHERRY HERB THROAT DROPS",60,"Closed biopsy trachea",459,0,2
654,161,null,"Gabapentin",60,"Open reduc-knee dislocat",809,0,2
655,162,null,"up and up nicotine",27,"Opn pull-thru res rectum",760,0,2
656,163,null,"Senna-S",58,"Culture-female genital",964,0,3
657,164,null,"Ondansetron",44,"Open reduc-elbow disloc",337,0,1
658,165,null,"Menstrual Relief",27,"Loc excis esoph divertic",160,0,3
659,166,null,"Oxycodone Hydrochloride",90,"Insert oropharyn airway",478,0,1
660,167,null,"Quelicin",82,"Pros rep ventric def-opn",548,0,4
661,168,null,"SUNMARK ALLERGY RELIEF",32,"Sympath nrv dx proc NEC",1065,0,4
662,169,null,"NANOMIX NANO CLEAN",63,"Repair rectovag fistula",834,0,3
663,170,null,"Estradiol / Norethindrone Acetate",5,"Salivary fistula closure",1035,0,1
664,171,null,"UltrasolSunscreen",28,"Elevate skull fx fragmnt",1014,0,4
665,172,null,"TREATMENT LIPSHINE",11,"Omt with isoton,isometri",241,0,2
666,173,null,"Gabapentin",72,"GI scan & isotope funct",616,0,1
667,174,null,"NABUMETONE",33,"Laparoscopy",149,0,3
668,175,null,"Allergena",25,"Destruct peritoneal tiss",142,0,1
669,176,null,"Benztropine Mesylate",61,"Bil subq mammect-implant",631,0,1
670,177,null,"E.E.S.",84,"Lap abdperneal resc rec",1087,0,3
671,178,null,"RYMED",34,"Oth tib/fib repair/plast",1088,0,3
672,179,null,"SHOPKO Maximum Strength Medicated",24,"Aortocor bypas-1 cor art",425,0,3
673,180,null,"Loratadine",56,"Inner ear fenestration",994,0,3
674,181,null,"ABILIFY",60,"Sialoadenectomy NOS",1006,0,4
675,182,null,"Ibuprofen",87,"Oth cerv fusion ant/ant",211,0,4
676,183,null,"Valacyclovir",19,"Other plastic ops muscle",354,0,4
677,184,null,"Absorbine Jr.",13,"Contrast bronchogram NEC",621,0,4
678,185,null,"Acetazolamide",1,"Periren/uret dx proc NEC",674,0,4
679,186,null,"Clodan",16,"Arthrodesis NOS",121,0,2
680,187,null,"Donepezil Hydrochloride",89,"Shorten 1 extraoc musc",1077,0,1
681,188,null,"Sertraline Hydrochloride",23,"Head/neck ves resec-repl",826,0,4
682,189,null,"Halobetasol Propionate",87,"Root canal w apicoectomy",605,0,1
683,190,null,"allergy relief",2,"Adjust gast restrict dev",502,0,1
684,191,null,"CENTER-AL - FRAXINUS AMERICANA POLLEN",87,"Imp/repl peri stim lead",580,0,2
685,192,null,"Ginger",95,"Lap dir ing hern-graft",909,0,4
686,193,null,"ANTIPYRINUM",78,"Open biopsy of esophagus",615,0,4
687,194,null,"PNEUMOVAX 23",34,"Chorioret les radiother",795,0,2
688,195,null,"daunorubicin hydrochloride",99,"Coronary bld flow monit",535,0,4
689,196,null,"sodium sulfacetamide 10 and sulfur 5",82,"Open red-sep epiphy NOS",824,0,4
690,197,null,"Lisinopril",32,"Skull transilluminat",847,0,1
691,198,null,"Peptic Relief",80,"Open reduction-femur fx",1030,0,2
692,199,null,"flormar ADVICE Skin Geometry Purely Moisturizing Day Sunscreen Broad Spectr",26,"Heart repair revision",391,0,2
693,200,null,"SudoGest",35,"Bronchial fistula clos",518,0,1
694,201,null,"Neomycin and Polymyxin B Sulfates and Hydrocortisone",52,"Amputation thru forearm",1074,0,3
695,202,null,"PHAZYME",12,"Oth repair han/fin/wris",1079,0,1
696,203,null,"Bethanechol Chloride",77,"Ins left atr append dev",731,0,3
697,204,null,"TOURCIA",71,"Seminal vesicle op NEC",602,0,1
698,205,null,"Ketoconazole",96,"Eye enuc w implant NEC",225,0,4
699,206,null,"Levetiracetam",57,"Remov breast tissu expan",904,0,1
700,207,null,"Your Logo Here Poison Ivy First Aid",67,"Disarticulation of ankle",737,0,4
701,208,null,"New Hawaiian Tropic Sensitive Skin Lotion Sunscreen",97,"Intestinal anastom NOS",579,0,3
702,209,null,"Bladder - Kidney",96,"Excision of knee NEC",553,0,4
703,210,null,"Clarithromycin",98,"Open thyroid gland bx",1079,0,3
704,211,null,"Suave",31,"Pacemaker rate check",509,0,1
705,212,null,"CIPROFLOXACIN",51,"Remove both testes",890,0,3
706,213,null,"Simply Right Omeprazole",80,"Tendon pulley reconstruc",593,0,2
707,214,null,"Valacyclovir Hydrochloride",51,"Patellar biopsy",262,0,3
708,215,null,"Captopril",49,"Blepharorrhaphy",345,0,3
709,216,null,"Antifungal",14,"Oth exc/dest intvrt disc",206,0,2
710,217,null,"allergy relief",61,"Percut tunica aspiration",870,0,2
711,218,null,"Candesartan cilexetil",19,"Botulism antitoxin admin",683,0,1
712,219,null,"Leader allergy",94,"Retropubic ureth suspens",494,0,4
713,220,null,"Childrens Allergy",1,"Lung vol reduction surg",1030,0,1
714,221,null,"Aspergillus terreus",18,"Incision of cervix",673,0,4
715,222,null,"Tretinoin",37,"Sperm cord adhesiolysis",243,0,1
716,223,null,"PROSOPIS JULIFLORA POLLEN",39,"Bil ing hrn rep-grft NOS",648,0,2
717,224,null,"VIMOVO",47,"Dermabrasion",938,0,1
718,225,null,"Fluconazole",61,"Resistive exercise",510,0,2
719,226,null,"Paricalcitol",58,"Repair of orbital wound",542,0,2
720,227,null,"Maximum Strength",64,"Lap bi indir ing hrn-grf",1037,0,4
721,228,null,"BOTANICAL VANILLA PACT",0,"Heart transplantation",243,0,3
722,229,null,"HEB",64,"Destruct duoden les NEC",804,0,1
723,230,null,"Armour Thyroid",29,"Remove penetrat FB eye",653,0,2
724,231,null,"Diaper Rash",32,"Other arthrotomy NEC",996,0,3
725,232,null,"Ribavirin",16,"C & s-lower resp",986,0,2
726,233,null,"Caldyphen Clear",37,"Diather/cryo turbinectom",211,0,3
727,234,null,"Monistat 3 Combination Pack",11,"Sequestrectomy NOS",148,0,4
728,235,null,"Sodium Sulfacetamide",18,"Intravas msmt periph art",329,0,2
729,236,null,"Propranolol Hydrochloride",31,"Lung repair NEC",791,0,3
730,237,null,"Natural Tan",6,"Cath base invasv ep test",238,0,3
731,238,null,"Chronic Viro Reliever",39,"Humerus sequestrectomy",344,0,3
732,239,null,"RUE 21 Queen Cherry Anti Bacterial Hand Sanitizer",82,"Open thyroid gland bx",893,0,3
733,240,null,"Amantadine Hydrochloride",78,"Impl fallop tube prosth",370,0,4
734,241,null,"Alprazolam",38,"Oth remove remain ovary",209,0,1
735,242,null,"Arthritis",54,"Impedance phlebogram",950,0,1
736,243,null,"Baclofen",81,"Eyeball enucleation NEC",670,0,2
737,244,null,"Bacteriostatic Water",9,"Closed breast biopsy",134,0,3
738,245,null,"Oxacillin",30,"Lumbosac spine x-ray NEC",1097,0,4
739,246,null,"Warfarin Sodium",22,"Omt for gen'l mobilizat",625,0,4
740,247,null,"ADONIS VERNALIS",30,"Manual exam of breast",1018,0,3
741,248,null,"Levofloxacin",91,"Contrast dacryocystogram",818,0,4
742,249,null,"Advanced relief",0,"Perc abltn liver les/tis",675,0,2
743,250,null,"Regular Strength Aspirin EC",8,"C-luc exc max sinus les",819,0,2
744,251,null,"Neutrogena SkinClearing",70,"Serum transfusion NEC",142,0,4
745,252,null,"Furosemide",31,"Hand & finger arthroscop",672,0,2
746,253,null,"Benazepril Hydrochloride and Hydrochlorothiazide",9,"Uterine art emb w coils",512,0,4
747,254,null,"Amoxicillin",30,"Lower lid rhytidectomy",632,0,4
748,255,null,"Venlafaxine Hydrochloride",58,"Remov art anal sphincter",958,0,3
749,256,null,"NU-DERM HEALTHY SKIN PROTECTION",68,"Revis cutan ureteros NEC",756,0,3
750,257,null,"LoHist PEB DM",83,"Partial sialoadenectomy",1022,0,2
751,258,null,"Alcohol Prep Pad with Benzocaine",77,"Cervical lymphangiogram",960,0,1
752,259,null,"Zolpidem Tartrate",64,"Arthrodesis of knee",765,0,2
753,260,null,"Dry Eyes",32,"Adm neuroprotective agnt",692,0,2
754,261,null,"Divalproex Sodium",91,"Debridement of nail",606,0,4
755,262,null,"Clonazepam",39,"Skull plate insertion",161,0,3
756,263,null,"Doxazosin Mesylate",27,"Ins non-d-e non-cor stnt",485,0,4
757,264,null,"Aesculus-Heel",50,"Incis rectal stricture",438,0,1
758,265,null,"Age Defense BB Cream",47,"Revise hip replacemt NOS",361,0,1
759,266,null,"Amlodipine besylate and Atorvastatin calcium",72,"1 extraoc muscl advance",510,0,1
760,267,null,"Live Better",36,"C & s-eye",309,0,2
761,268,null,"Carbidopa and Levodopa",11,"Milk extraction",273,0,4
762,269,null,"Childrens Mapap",67,"Imp/rep crtd sinus lead",410,0,3
763,270,null,"Ranitidine",66,"Bilat endosc crush tube",917,0,3
764,271,null,"Labetalol HCl",91,"Closed uterine biopsy",779,0,3
765,272,null,"Lancell hair loss prevention hair grower clean formula",86,"Thomas' splint traction",582,0,4
766,273,null,"Sterile Water",98,"Periurethral biopsy",653,0,4
767,274,null,"CVS HYDROCORTISONE WITH ALOE",80,"Lo limb sft tis xray NEC",434,0,1
768,275,null,"IGF-1 Endurance Plus",86,"Referral vocation rehab",122,0,1
769,276,null,"Lithium Carbonate",65,"Endo emb hd/nk,bare coil",411,0,4
770,277,null,"Equate Nasal",66,"Closed lung biopsy",567,0,1
771,278,null,"Pleo Thym",7,"Cardiotomy",885,0,1
772,279,null,"Nucynta",68,"Intravas img cor ves OCT",426,0,4
773,280,null,"Viagra",38,"Endosc remove panc stone",458,0,4
774,281,null,"Allergena",61,"Vesicostomy",906,0,3
775,282,null,"Taclonex Scalp",83,"Periph nerve dx proc NEC",504,0,3
776,283,null,"Pravastatin Sodium",25,"Piercing of ear lobe",627,0,4
777,284,null,"Carbamazepine",67,"Sm bowel exteriorization",133,0,4
778,285,null,"Tigan",24,"Unil femor hern rep NEC",942,0,1
779,286,null,"E.E.S",76,"Post nasal pac for epist",361,0,4
780,287,null,"Carbon Dioxide",8,"Total splenectomy",849,0,3
781,288,null,"Disney FROZEN ANTIBACTERIAL HAND WIPES",17,"Leg vein resect/anastom",843,0,4
782,289,null,"PHLORIDZIN",41,"Destruc bartholin gland",211,0,1
783,290,null,"Methylprednisolone Sodium Succinate",64,"Thorac drain pleurl cav",645,0,4
784,291,null,"Amitriptyline Hydrochloride",9,"Imp/repl brain stim lead",412,0,2
785,292,null,"Avant EX",82,"Vacuum extract del NEC",873,0,3
786,293,null,"Amlodipine Besylate",69,"Intracapsul lens ext NEC",621,0,3
787,294,null,"Ropivacaine Hydrochloride",27,"Thoracic duct fistulizat",318,0,1
788,295,null,"Oxycodone and Acetaminophen",82,"Extraoc musc inj repair",922,0,2
789,296,null,"Donepezil hydrochloride",9,"Toxicology NEC",204,0,2
790,297,null,"LETTERS Ocean Blue Hand Sanitizer",99,"Anterior mechan vitrect",142,0,2
791,298,null,"Naproxen",18,"Behavior therapy",1059,0,1
792,299,null,"Dramamine for Kids",79,"Endosc sphincterotomy",225,0,4
793,300,null,"Stomach Tincture",95,"Bronchial ligation",937,0,1
794,301,null,"Tenzer",61,"Digital rectal exam",838,0,3
795,302,null,"Entacapone",72,"Sperm cord adhesiolysis",421,0,1
796,303,null,"Loblolly Pine",32,"Oth totl shouldr replace",261,0,4
797,304,null,"Glucotrol",20,"Cl red-int fix metat/tar",233,0,2
798,305,null,"Ampicillin",60,"Suture uterine lacerat",862,0,4
