217,4921430,11,3,15/8/2000 00:00:00
136,2808625,8,3,6/8/2003 00:00:00
254,2458738,6,1,18/2/2012 00:00:00
178,5117150,4,2,13/6/2019 00:00:00
154,1970450,8,2,17/12/2004 00:00:00
69,7466317,11,1,27/5/2009 00:00:00
236,699195,7,3,1/12/2018 00:00:00
157,9572119,14,2,21/1/2015 00:00:00
183,1078726,3,2,27/5/2018 00:00:00
105,7899056,6,2,19/1/2010 00:00:00
89,888431,11,3,22/1/2018 00:00:00
159,1610772,6,1,24/9/2013 00:00:00
197,3466610,9,1,10/4/2005 00:00:00
21,5414986,5,2,23/2/2011 00:00:00
47,6657494,15,2,11/7/2003 00:00:00
57,6414559,15,2,10/12/2003 00:00:00
211,7123892,12,3,8/8/2003 00:00:00
26,9312660,7,3,15/12/2008 00:00:00
133,9660659,3,3,9/5/2001 00:00:00
143,6573596,2,3,15/12/2015 00:00:00
172,2022583,9,2,15/12/2001 00:00:00
148,9883297,12,2,8/7/2012 00:00:00
259,4347058,13,2,10/2/2006 00:00:00
15,9293621,10,3,17/3/2011 00:00:00
142,2759431,2,2,28/3/2005 00:00:00
61,2774569,8,3,2/2/2007 00:00:00
166,5384024,7,1,1/5/2018 00:00:00
240,1323659,12,3,26/8/2003 00:00:00
72,3005378,11,3,11/8/2018 00:00:00
231,4067614,13,3,18/5/2018 00:00:00
103,8084267,1,2,5/4/2011 00:00:00
216,4092516,13,1,12/4/2001 00:00:00
62,9710009,10,2,9/2/2005 00:00:00
239,3244435,2,3,19/8/2012 00:00:00
113,507459,5,1,29/1/2001 00:00:00
210,9514495,2,1,14/6/2020 00:00:00
186,230172,11,1,10/1/2009 00:00:00
41,1853316,1,1,29/1/2012 00:00:00
121,4651843,9,1,5/9/2017 00:00:00
18,5865464,1,1,28/8/2019 00:00:00
177,5253972,13,1,19/11/2014 00:00:00
170,7938642,6,2,22/10/2011 00:00:00
225,6011500,16,2,17/1/2002 00:00:00
28,3066528,9,2,13/2/2017 00:00:00
20,5369863,15,3,5/11/2017 00:00:00
77,8512112,13,1,15/4/2015 00:00:00
76,3084638,14,2,22/11/2007 00:00:00
74,2165861,16,2,21/10/2012 00:00:00
182,5757243,11,1,9/1/2005 00:00:00
212,4743976,14,3,8/2/2000 00:00:00
124,6541756,9,1,26/5/2012 00:00:00
83,666167,9,3,8/5/2005 00:00:00
147,420278,11,2,13/3/2001 00:00:00
277,1744554,11,1,27/12/2017 00:00:00
271,5920366,2,1,3/4/2016 00:00:00
6,4750895,14,3,29/4/2001 00:00:00
94,6197068,14,3,11/1/2010 00:00:00
109,5618479,7,3,4/3/2002 00:00:00
241,5997257,11,1,9/6/2014 00:00:00
23,7797577,10,3,4/9/2016 00:00:00
142,7542728,2,2,7/8/2017 00:00:00
38,3014241,11,1,26/5/2011 00:00:00
219,2723129,13,3,3/2/2007 00:00:00
230,4312873,15,2,10/3/2002 00:00:00
201,9269688,4,3,14/10/2013 00:00:00
217,9074625,13,1,4/11/2008 00:00:00
55,3364202,2,1,8/9/2006 00:00:00
224,291654,5,3,1/7/2015 00:00:00
55,7306362,11,3,23/3/2017 00:00:00
243,2882887,16,3,7/5/2006 00:00:00
117,7032301,8,3,16/6/2018 00:00:00
149,6652982,10,3,10/5/2011 00:00:00
82,9920841,9,3,25/11/2007 00:00:00
60,3488440,12,3,5/11/2014 00:00:00
174,1926293,5,2,15/11/2013 00:00:00
175,4178385,7,2,26/3/2002 00:00:00
224,9125197,14,1,31/8/2016 00:00:00
191,1750031,1,2,28/1/2013 00:00:00
95,7378492,5,2,12/4/2009 00:00:00
89,6532698,4,3,28/10/2005 00:00:00
131,7029258,6,1,5/1/2020 00:00:00
231,9036200,4,2,20/6/2002 00:00:00
119,7663071,1,2,25/3/2012 00:00:00
208,3509092,12,3,4/5/2003 00:00:00
213,5948842,12,3,22/6/2016 00:00:00
252,329355,7,3,1/2/2012 00:00:00
72,3339964,3,3,24/8/2016 00:00:00
275,8864848,11,2,23/3/2015 00:00:00
38,6268580,14,2,7/8/2000 00:00:00
268,8194771,14,2,1/6/2011 00:00:00
231,9183844,2,1,20/7/2012 00:00:00
205,6198588,2,1,9/9/2016 00:00:00
32,5000743,2,1,3/8/2015 00:00:00
151,411823,10,1,6/7/2018 00:00:00
22,5152568,8,3,10/11/2010 00:00:00
150,8024216,14,2,22/9/2010 00:00:00
252,3545048,1,1,14/9/2004 00:00:00
247,8413958,15,3,28/5/2012 00:00:00
199,3665147,1,2,26/4/2004 00:00:00
22,7730407,7,3,7/4/2014 00:00:00
39,1633259,3,3,23/5/2005 00:00:00
78,1822650,13,2,31/10/2018 00:00:00
234,1446721,15,3,13/3/2016 00:00:00
112,7832976,8,1,26/9/2017 00:00:00
183,2056518,15,1,17/3/2016 00:00:00
237,2296841,13,2,25/1/2007 00:00:00
10,9146748,10,2,24/7/2018 00:00:00
273,1939683,11,2,15/12/2014 00:00:00
248,6444309,1,2,9/12/2016 00:00:00
189,5803168,15,3,1/6/2005 00:00:00
249,353798,7,2,11/2/2020 00:00:00
60,2346465,2,1,3/6/2002 00:00:00
213,1524246,15,1,5/11/2010 00:00:00
192,531454,10,1,13/11/2017 00:00:00
145,3457776,6,3,5/8/2019 00:00:00
123,8619641,8,1,18/1/2018 00:00:00
197,2019028,3,1,29/11/2002 00:00:00
140,2757719,4,3,24/1/2009 00:00:00
201,2311893,4,1,9/12/2001 00:00:00
91,6901169,6,1,13/10/2014 00:00:00
135,3539215,12,2,11/2/2012 00:00:00
148,707132,16,1,11/11/2003 00:00:00
172,2198746,11,3,27/9/2009 00:00:00
102,5451736,3,3,27/2/2000 00:00:00
110,5621273,4,2,16/6/2010 00:00:00
23,8968162,14,1,1/9/2006 00:00:00
47,6324025,13,1,26/4/2007 00:00:00
186,4239756,12,3,25/1/2015 00:00:00
1,1218616,9,1,22/9/2019 00:00:00
191,6875346,16,2,4/3/2003 00:00:00
33,1386306,9,2,1/4/2007 00:00:00
238,6144147,11,1,7/10/2014 00:00:00
190,8160846,14,2,17/12/2001 00:00:00
253,2309172,15,2,28/7/2002 00:00:00
160,7205872,1,2,12/1/2008 00:00:00
146,1956194,10,2,15/6/2013 00:00:00
121,9539313,14,3,10/7/2006 00:00:00
112,8027009,16,3,20/11/2004 00:00:00
51,8762588,8,2,19/8/2002 00:00:00
